Date,Electric_Consumption
2024-10-22 14:00:00,12.970624084988785
2024-10-22 15:00:00,14.137441126847534
2024-10-22 16:00:00,12.43571919443928
2024-10-22 17:00:00,12.626649477693444
2024-10-22 18:00:00,11.906572195800518
2024-10-22 19:00:00,9.286830314564146
2024-10-22 20:00:00,9.670943592643571
2024-10-22 21:00:00,6.727418916387984
2024-10-22 22:00:00,5.355045910486375
2024-10-22 23:00:00,3.7408494791454734
2024-10-23 00:00:00,6.041647709712633
2024-10-23 01:00:00,5.876480575172204
2024-10-23 02:00:00,5.35617783167285
2024-10-23 03:00:00,6.6943209698378
2024-10-23 04:00:00,7.440941744803642
2024-10-23 05:00:00,4.8731504828566905
2024-10-23 06:00:00,4.801653237054337
2024-10-23 07:00:00,7.440020087806818
2024-10-23 08:00:00,13.001458789075071
2024-10-23 09:00:00,12.634495790304664
2024-10-23 10:00:00,13.535470482910583
2024-10-23 11:00:00,13.945255765616334
2024-10-23 12:00:00,12.604767968195917
2024-10-23 13:00:00,11.443582241832875
2024-10-23 14:00:00,11.131922345019051
2024-10-23 15:00:00,10.594995921752616
2024-10-23 16:00:00,11.207568299021162
2024-10-23 17:00:00,8.973805766507216
2024-10-23 18:00:00,7.746952483273931
2024-10-23 19:00:00,6.162640251260701
2024-10-23 20:00:00,5.445673768906706
2024-10-23 21:00:00,5.713045722123677
2024-10-23 22:00:00,4.650245890929799
2024-10-23 23:00:00,4.45391303617674
2024-10-24 00:00:00,5.670113348810718
2024-10-24 01:00:00,5.800834861665127
2024-10-24 02:00:00,5.9536180419125415
2024-10-24 03:00:00,5.441085629955025
2024-10-24 04:00:00,9.975387808504864
2024-10-24 05:00:00,9.615201005736138
2024-10-24 06:00:00,8.227016441470438
2024-10-24 07:00:00,8.605295812895072
2024-10-24 08:00:00,8.660062658703158
2024-10-24 09:00:00,12.368216005869662
2024-10-24 10:00:00,12.753793144468183
2024-10-24 11:00:00,13.313458494411119
2024-10-24 12:00:00,16.150186207753265
2024-10-24 13:00:00,14.99018536106518
2024-10-24 14:00:00,13.009720062003531
2024-10-24 15:00:00,13.227168954386295
2024-10-24 16:00:00,12.163412362886739
2024-10-24 17:00:00,8.53478984092603
2024-10-24 18:00:00,7.921470287133268
2024-10-24 19:00:00,8.062461643947035
2024-10-24 20:00:00,8.297584583191272
2024-10-24 21:00:00,9.31404971212737
2024-10-24 22:00:00,6.696561702549172
2024-10-24 23:00:00,5.415873048242406
2024-10-25 00:00:00,9.277742943909743
2024-10-25 01:00:00,9.733680561185672
2024-10-25 02:00:00,8.210670333142307
2024-10-25 03:00:00,8.481749609896625
2024-10-25 04:00:00,10.673049693489103
2024-10-25 05:00:00,10.201908396323756
2024-10-25 06:00:00,11.453863141664682
2024-10-25 07:00:00,16.082161592670637
2024-10-25 08:00:00,15.187652282651392
2024-10-25 09:00:00,14.214272110764485
2024-10-25 10:00:00,12.700891477162928
2024-10-25 11:00:00,12.945987850274898
2024-10-25 12:00:00,13.958821762808906
2024-10-25 13:00:00,12.362972974882233
2024-10-25 14:00:00,11.870786604862126
2024-10-25 15:00:00,12.315212918093815
2024-10-25 16:00:00,12.796768591160838
2024-10-25 17:00:00,13.296824191038018
2024-10-25 18:00:00,11.874696285721885
2024-10-25 19:00:00,9.758508935905962
2024-10-25 20:00:00,8.530964195511038
2024-10-25 21:00:00,8.558827094640353
2024-10-25 22:00:00,9.278453139594065
2024-10-25 23:00:00,6.755986797213737
2024-10-26 00:00:00,6.4593913830845455
2024-10-26 01:00:00,6.00608863206916
2024-10-26 02:00:00,7.060144919923748
2024-10-26 03:00:00,7.789608966332684
2024-10-26 04:00:00,4.80422295774728
2024-10-26 05:00:00,5.18415224156364
2024-10-26 06:00:00,7.4790526610931165
2024-10-26 07:00:00,11.085327772134002
2024-10-26 08:00:00,13.508849378094956
2024-10-26 09:00:00,11.51711325766502
2024-10-26 10:00:00,11.370951633163127
2024-10-26 11:00:00,11.879188344001124
2024-10-26 12:00:00,12.703013847350501
2024-10-26 13:00:00,13.034140018782292
2024-10-26 14:00:00,9.783041895186091
2024-10-26 15:00:00,9.723833974604382
2024-10-26 16:00:00,10.034705914389653
2024-10-26 17:00:00,11.365251235708046
2024-10-26 18:00:00,13.125483984932773
2024-10-26 19:00:00,11.007474603465113
2024-10-26 20:00:00,8.757326629724027
2024-10-26 21:00:00,8.256297920707725
2024-10-26 22:00:00,9.234229713781254
2024-10-26 23:00:00,11.141026577994888
2024-10-27 00:00:00,10.332353971311772
2024-10-27 01:00:00,9.835512487394979
2024-10-27 02:00:00,10.287024092054011
2024-10-27 03:00:00,9.820133134917874
2024-10-27 04:00:00,10.672429789168202
2024-10-27 05:00:00,8.570717045989332
2024-10-27 06:00:00,6.533228897597238
2024-10-27 07:00:00,8.891694167653865
2024-10-27 08:00:00,12.757878742019741
2024-10-27 09:00:00,11.577058224295197
2024-10-27 10:00:00,9.992841932539394
2024-10-27 11:00:00,11.516216817051612
2024-10-27 12:00:00,12.181872971700104
2024-10-27 13:00:00,13.66509941249703
2024-10-27 14:00:00,14.533332681468128
2024-10-27 15:00:00,13.557365334038309
2024-10-27 16:00:00,12.753991568623821
2024-10-27 17:00:00,12.031044863793927
2024-10-27 18:00:00,10.280678942338492
2024-10-27 19:00:00,11.078851009654679
2024-10-27 20:00:00,6.679421808027756
2024-10-27 21:00:00,5.5169911251503425
2024-10-27 22:00:00,4.132894157289025
2024-10-27 23:00:00,3.7781255977939305
2024-10-28 00:00:00,6.179845077069162
2024-10-28 01:00:00,4.203054063070837
2024-10-28 02:00:00,3.9210474709527645
2024-10-28 03:00:00,3.7178160430214793
2024-10-28 04:00:00,4.089946779686741
2024-10-28 05:00:00,4.095232526013082
2024-10-28 06:00:00,3.2816682049266643
2024-10-28 07:00:00,5.335551102181196
2024-10-28 08:00:00,8.581053117241089
2024-10-28 09:00:00,12.99034613157556
2024-10-28 10:00:00,14.116717575356295
2024-10-28 11:00:00,10.728940954084958
2024-10-28 12:00:00,11.03536799751544
2024-10-28 13:00:00,12.087811259870747
2024-10-28 14:00:00,11.613499159433053
2024-10-28 15:00:00,10.496530086013308
2024-10-28 16:00:00,10.923336196841008
2024-10-28 17:00:00,10.070338122164452
2024-10-28 18:00:00,6.750906010815103
2024-10-28 19:00:00,6.027416097748796
2024-10-28 20:00:00,6.896310804543157
2024-10-28 21:00:00,5.436467809376608
2024-10-28 22:00:00,6.165050991139694
2024-10-28 23:00:00,6.555572305427901
2024-10-29 00:00:00,7.437255153439468
2024-10-29 01:00:00,5.189312014588802
2024-10-29 02:00:00,4.823839884245744
2024-10-29 03:00:00,4.620072164222234
2024-10-29 04:00:00,8.209423181171681
2024-10-29 05:00:00,10.828959213620436
2024-10-29 06:00:00,8.356875516897166
2024-10-29 07:00:00,7.276602768562665
2024-10-29 08:00:00,8.009021558152504
2024-10-29 09:00:00,11.368447937540028
2024-10-29 10:00:00,12.097235718146262
2024-10-29 11:00:00,11.678184043621346
2024-10-29 12:00:00,12.264248705879725
2024-10-29 13:00:00,11.575075121167814
2024-10-29 14:00:00,11.438758081429313
2024-10-29 15:00:00,10.70513949290955
2024-10-29 16:00:00,10.650428496340494
2024-10-29 17:00:00,8.41023873060808
2024-10-29 18:00:00,5.6151412186186
2024-10-29 19:00:00,10.998508730687787
2024-10-29 20:00:00,5.040935099536333
2024-10-29 21:00:00,1.3289796778206413
2024-10-29 22:00:00,3.080978915061462
2024-10-29 23:00:00,3.22206790380521
